/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 9:  60%|██████    | 692/1150 [32:17<23:56,  3.14s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  60%|██████    | 693/1150 [32:21<25:31,  3.35s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  60%|██████    | 694/1150 [32:25<25:49,  3.40s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  60%|██████    | 695/1150 [32:27<23:59,  3.16s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 696/1150 [32:30<23:12,  3.07s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 697/1150 [32:34<24:22,  3.23s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 698/1150 [32:38<25:56,  3.44s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 699/1150 [32:41<25:35,  3.40s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 700/1150 [32:43<22:16,  2.97s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  61%|██████    | 700/1150 [32:47<22:16,  2.97s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████    | 701/1150 [32:47<24:33,  3.28s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████    | 702/1150 [32:49<21:57,  2.94s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████    | 703/1150 [32:53<23:53,  3.21s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████    | 704/1150 [32:56<23:26,  3.15s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████▏   | 705/1150 [32:59<22:17,  3.01s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████▏   | 706/1150 [33:01<21:16,  2.87s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  61%|██████▏   | 707/1150 [33:05<23:25,  3.17s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 708/1150 [33:08<22:33,  3.06s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 709/1150 [33:09<19:31,  2.66s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 710/1150 [33:13<21:22,  2.92s/it, loss=0.132, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 710/1150 [33:15<21:22,  2.92s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 711/1150 [33:15<19:04,  2.61s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 712/1150 [33:17<17:54,  2.45s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 713/1150 [33:21<21:10,  2.91s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 714/1150 [33:24<22:21,  3.08s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 715/1150 [33:27<20:58,  2.89s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 716/1150 [33:29<19:46,  2.73s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 717/1150 [33:32<19:37,  2.72s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  62%|██████▏   | 718/1150 [33:35<20:58,  2.91s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 719/1150 [33:37<18:52,  2.63s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 720/1150 [33:39<17:56,  2.50s/it, loss=0.124, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 720/1150 [33:41<17:56,  2.50s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 721/1150 [33:41<16:46,  2.35s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 722/1150 [33:45<18:43,  2.63s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 723/1150 [33:48<19:21,  2.72s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 724/1150 [33:50<18:41,  2.63s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 725/1150 [33:54<21:56,  3.10s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 726/1150 [33:58<23:11,  3.28s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 727/1150 [34:01<22:51,  3.24s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 728/1150 [34:03<20:24,  2.90s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 729/1150 [34:06<20:44,  2.95s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 730/1150 [34:09<20:30,  2.93s/it, loss=0.119, lr=9.60e-05]
Epoch 9:  63%|██████▎   | 730/1150 [34:13<20:30,  2.93s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▎   | 731/1150 [34:13<21:56,  3.14s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▎   | 732/1150 [34:15<19:45,  2.84s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▎   | 733/1150 [34:19<21:55,  3.15s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 734/1150 [34:22<21:09,  3.05s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 735/1150 [34:24<20:24,  2.95s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 736/1150 [34:27<20:15,  2.94s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 737/1150 [34:30<19:34,  2.84s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 738/1150 [34:33<20:29,  2.98s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 739/1150 [34:35<18:56,  2.76s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 740/1150 [34:40<21:41,  3.17s/it, loss=0.0372, lr=9.60e-05]
Epoch 9:  64%|██████▍   | 740/1150 [34:42<21:41,  3.17s/it, loss=0.12, lr=9.60e-05]  
Epoch 9:  64%|██████▍   | 741/1150 [34:42<19:45,  2.90s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 742/1150 [34:45<20:39,  3.04s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 743/1150 [34:49<21:38,  3.19s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 744/1150 [34:51<19:41,  2.91s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 745/1150 [34:54<20:48,  3.08s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 746/1150 [34:57<18:57,  2.82s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▍   | 747/1150 [35:00<19:43,  2.94s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 748/1150 [35:03<20:36,  3.08s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 749/1150 [35:06<20:27,  3.06s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 750/1150 [35:09<19:47,  2.97s/it, loss=0.12, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 750/1150 [35:12<19:47,  2.97s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 751/1150 [35:12<20:32,  3.09s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 752/1150 [35:14<18:00,  2.71s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  65%|██████▌   | 753/1150 [35:18<19:02,  2.88s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 754/1150 [35:20<18:29,  2.80s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 755/1150 [35:23<18:13,  2.77s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 756/1150 [35:26<18:51,  2.87s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 757/1150 [35:29<18:47,  2.87s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 758/1150 [35:33<20:56,  3.20s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 759/1150 [35:36<21:02,  3.23s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 760/1150 [35:39<20:35,  3.17s/it, loss=0.131, lr=9.60e-05]
Epoch 9:  66%|██████▌   | 760/1150 [35:41<20:35,  3.17s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  66%|██████▌   | 761/1150 [35:41<18:16,  2.82s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  66%|██████▋   | 762/1150 [35:45<19:47,  3.06s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  66%|██████▋   | 763/1150 [35:47<18:54,  2.93s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  66%|██████▋   | 764/1150 [35:50<17:19,  2.69s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 765/1150 [35:52<16:27,  2.56s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 766/1150 [35:54<15:59,  2.50s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 767/1150 [35:57<16:25,  2.57s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 768/1150 [36:00<17:29,  2.75s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 769/1150 [36:03<18:34,  2.93s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 770/1150 [36:07<19:20,  3.05s/it, loss=0.173, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 770/1150 [36:09<19:20,  3.05s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 771/1150 [36:09<18:21,  2.91s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 772/1150 [36:13<20:20,  3.23s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 773/1150 [36:17<21:48,  3.47s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 774/1150 [36:19<18:51,  3.01s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 775/1150 [36:22<18:59,  3.04s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  67%|██████▋   | 776/1150 [36:25<18:11,  2.92s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 777/1150 [36:28<17:42,  2.85s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 778/1150 [36:31<17:38,  2.85s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 779/1150 [36:32<15:47,  2.56s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 780/1150 [36:37<19:09,  3.11s/it, loss=0.127, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 780/1150 [36:39<19:09,  3.11s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 781/1150 [36:39<17:45,  2.89s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 782/1150 [36:42<16:42,  2.72s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 783/1150 [36:44<16:12,  2.65s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 784/1150 [36:47<17:08,  2.81s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 785/1150 [36:49<15:48,  2.60s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 786/1150 [36:52<16:28,  2.72s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  68%|██████▊   | 787/1150 [36:55<16:56,  2.80s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  69%|██████▊   | 788/1150 [36:58<15:53,  2.64s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  69%|██████▊   | 789/1150 [37:00<15:56,  2.65s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  69%|██████▊   | 790/1150 [37:03<16:06,  2.69s/it, loss=0.146, lr=9.59e-05]
Epoch 9:  69%|██████▊   | 790/1150 [37:05<16:06,  2.69s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 791/1150 [37:05<15:46,  2.64s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 792/1150 [37:09<17:42,  2.97s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 793/1150 [37:12<16:53,  2.84s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 794/1150 [37:16<20:12,  3.40s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 795/1150 [37:19<18:04,  3.06s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 796/1150 [37:22<19:04,  3.23s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 797/1150 [37:25<18:23,  3.12s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 798/1150 [37:27<16:41,  2.85s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  69%|██████▉   | 799/1150 [37:30<16:30,  2.82s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 800/1150 [37:34<18:46,  3.22s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 800/1150 [37:36<18:46,  3.22s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 801/1150 [37:36<16:50,  2.90s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 802/1150 [37:40<17:45,  3.06s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 803/1150 [37:44<19:08,  3.31s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|██████▉   | 804/1150 [37:47<18:46,  3.25s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 805/1150 [37:50<18:42,  3.25s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 806/1150 [37:53<18:19,  3.20s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 807/1150 [37:56<18:02,  3.15s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 808/1150 [37:59<16:26,  2.89s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 809/1150 [38:02<17:37,  3.10s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 810/1150 [38:04<16:03,  2.83s/it, loss=0.128, lr=9.59e-05]
Epoch 9:  70%|███████   | 810/1150 [38:08<16:03,  2.83s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 811/1150 [38:08<17:36,  3.12s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 812/1150 [38:12<18:00,  3.20s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 813/1150 [38:14<17:08,  3.05s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 814/1150 [38:17<15:49,  2.83s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 815/1150 [38:19<14:56,  2.68s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 816/1150 [38:23<17:16,  3.10s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 817/1150 [38:26<17:22,  3.13s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 818/1150 [38:30<18:07,  3.27s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████   | 819/1150 [38:32<16:04,  2.91s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████▏  | 820/1150 [38:36<17:14,  3.14s/it, loss=0.121, lr=9.59e-05]
Epoch 9:  71%|███████▏  | 820/1150 [38:39<17:14,  3.14s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  71%|███████▏  | 821/1150 [38:39<17:31,  3.20s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  71%|███████▏  | 822/1150 [38:43<18:10,  3.33s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 823/1150 [38:45<17:04,  3.13s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 824/1150 [38:48<16:19,  3.00s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 825/1150 [38:52<17:24,  3.21s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 826/1150 [38:55<17:21,  3.21s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 827/1150 [38:58<16:34,  3.08s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 828/1150 [39:01<17:31,  3.27s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 829/1150 [39:03<15:08,  2.83s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 830/1150 [39:06<15:07,  2.84s/it, loss=0.147, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 830/1150 [39:08<15:07,  2.84s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 831/1150 [39:08<13:53,  2.61s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 832/1150 [39:12<16:09,  3.05s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  72%|███████▏  | 833/1150 [39:14<14:51,  2.81s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 834/1150 [39:19<17:05,  3.24s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 835/1150 [39:21<15:14,  2.90s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 836/1150 [39:23<14:31,  2.78s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 837/1150 [39:27<15:27,  2.96s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 838/1150 [39:29<14:12,  2.73s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 839/1150 [39:33<15:50,  3.06s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 840/1150 [39:35<14:40,  2.84s/it, loss=0.144, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 840/1150 [39:37<14:40,  2.84s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 841/1150 [39:37<13:36,  2.64s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 842/1150 [39:40<13:17,  2.59s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 843/1150 [39:42<13:31,  2.64s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 844/1150 [39:45<13:58,  2.74s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  73%|███████▎  | 845/1150 [39:49<15:09,  2.98s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▎  | 846/1150 [39:52<14:38,  2.89s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▎  | 847/1150 [39:54<13:40,  2.71s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▎  | 848/1150 [39:57<14:06,  2.80s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▍  | 849/1150 [40:00<15:15,  3.04s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▍  | 850/1150 [40:03<14:49,  2.96s/it, loss=0.103, lr=9.59e-05]
Epoch 9:  74%|███████▍  | 850/1150 [40:06<14:49,  2.96s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 851/1150 [40:06<13:56,  2.80s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 852/1150 [40:09<14:48,  2.98s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 853/1150 [40:11<13:08,  2.66s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 854/1150 [40:14<13:15,  2.69s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 855/1150 [40:17<13:36,  2.77s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  74%|███████▍  | 856/1150 [40:21<15:36,  3.19s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 857/1150 [40:23<13:56,  2.86s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 858/1150 [40:26<14:17,  2.94s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 859/1150 [40:28<13:26,  2.77s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 860/1150 [40:32<14:09,  2.93s/it, loss=0.154, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 860/1150 [40:34<14:09,  2.93s/it, loss=0.18, lr=9.58e-05] 
Epoch 9:  75%|███████▍  | 861/1150 [40:34<13:11,  2.74s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▍  | 862/1150 [40:37<13:23,  2.79s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 863/1150 [40:40<13:12,  2.76s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 864/1150 [40:43<13:59,  2.93s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 865/1150 [40:47<15:01,  3.16s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 866/1150 [40:49<14:24,  3.04s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 867/1150 [40:52<14:06,  2.99s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  75%|███████▌  | 868/1150 [40:55<14:18,  3.04s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 869/1150 [40:58<13:18,  2.84s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 870/1150 [41:01<13:37,  2.92s/it, loss=0.18, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 870/1150 [41:03<13:37,  2.92s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 871/1150 [41:03<13:04,  2.81s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 872/1150 [41:07<13:26,  2.90s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 873/1150 [41:09<12:42,  2.75s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 874/1150 [41:12<13:41,  2.98s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 875/1150 [41:16<13:41,  2.99s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▌  | 876/1150 [41:19<14:05,  3.09s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▋  | 877/1150 [41:22<13:43,  3.02s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▋  | 878/1150 [41:25<13:58,  3.08s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  76%|███████▋  | 879/1150 [41:27<13:07,  2.91s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 880/1150 [41:31<13:40,  3.04s/it, loss=0.0812, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 880/1150 [41:33<13:40,  3.04s/it, loss=0.133, lr=9.58e-05] 
Epoch 9:  77%|███████▋  | 881/1150 [41:33<12:25,  2.77s/it, loss=0.133, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 882/1150 [41:36<12:26,  2.79s/it, loss=0.133, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 883/1150 [41:39<12:28,  2.80s/it, loss=0.133, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 884/1150 [41:42<12:44,  2.87s/it, loss=0.133, lr=9.58e-05]
Epoch 9:  77%|███████▋  | 885/1150 [41:44<12:38,  2.86s/it, loss=0.133, lr=9.58e-05]
